Order ID,Amount,Profit (per Q.),Quantity,Final Amount Without Profit or Loss,Final Amount,Category,Sub-Category,PaymentMode,Count
B-25601,80,-56,4,320,96,Electronics,Electronic Games,UPI,1
B-25601,66,-12,5,330,270,Clothing,Stole,UPI,1
B-25601,1275,1148,7,8925,16961,Furniture,Bookcases,EMI,1
B-25601,8,-2,3,24,18,Clothing,Hankerchief,Credit Card,1
B-25602,2617,1151,4,10468,15072,Electronics,Phones,Credit Card,1
B-25602,561,212,3,1683,2319,Clothing,Saree,COD,1
B-25602,424,-272,5,2120,760,Electronics,Phones,COD,1
B-25602,168,-111,2,336,114,Electronics,Phones,EMI,1
B-25602,119,-5,8,952,912,Clothing,Saree,Credit Card,1
B-25603,12,1,2,24,26,Clothing,Hankerchief,COD,1
B-25603,107,36,6,642,858,Clothing,Stole,COD,1
B-25603,116,16,4,464,528,Clothing,Stole,COD,1
B-25603,180,5,3,540,555,Clothing,Trousers,Debit Card,1
B-25603,193,-166,3,579,81,Clothing,Saree,EMI,1
B-25603,38,18,1,38,56,Clothing,Kurti,COD,1
B-25603,1355,-60,5,6775,6475,Clothing,Trousers,COD,1
B-25604,65,17,2,130,164,Clothing,T-shirt,UPI,1
B-25604,157,5,9,1413,1458,Clothing,Saree,UPI,1
B-25605,75,0,7,525,525,Clothing,Saree,EMI,1
B-25606,87,4,2,174,182,Clothing,Shirt,COD,1
B-25607,50,-15,4,200,140,Clothing,Leggings,COD,1
B-25608,1364,1864,5,6820,16140,Furniture,Tables,Credit Card,1
B-25608,476,0,3,1428,1428,Furniture,Chairs,COD,1
B-25608,257,23,5,1285,1400,Clothing,Hankerchief,COD,1
B-25608,856,385,6,5136,7446,Electronics,Printers,COD,1
B-25609,485,29,4,1940,2056,Electronics,Electronic Games,COD,1
B-25609,249,-5,4,996,976,Clothing,Saree,COD,1
B-25610,43,0,3,129,129,Clothing,Saree,Debit Card,1
B-25610,68,-55,5,340,65,Electronics,Accessories,UPI,1
B-25610,107,-54,4,428,212,Clothing,Stole,EMI,1
B-25610,30,-5,2,60,50,Furniture,Furnishings,COD,1
B-25610,781,594,6,4686,8250,Electronics,Printers,Debit Card,1
B-25610,1076,-38,4,4304,4152,Electronics,Printers,COD,1
B-25611,160,-59,2,320,202,Clothing,Saree,EMI,1
B-25612,259,-55,2,518,408,Furniture,Chairs,COD,1
B-25613,1603,0,9,14427,14427,Clothing,Saree,Credit Card,1
B-25614,98,-12,2,196,172,Electronics,Electronic Games,Credit Card,1
B-25614,494,54,4,1976,2192,Furniture,Bookcases,COD,1
B-25615,68,20,5,340,440,Clothing,Hankerchief,Debit Card,1
B-25616,14,-2,3,42,36,Clothing,Hankerchief,UPI,1
B-25616,116,-56,5,580,300,Clothing,Stole,Credit Card,1
B-25616,42,12,5,210,270,Clothing,Hankerchief,COD,1
B-25616,22,-2,3,66,60,Clothing,Hankerchief,COD,1
B-25617,305,-270,5,1525,175,Electronics,Electronic Games,Debit Card,1
B-25618,12,0,2,24,24,Clothing,Hankerchief,UPI,1
B-25618,362,127,1,362,489,Furniture,Bookcases,COD,1
B-25619,353,90,8,2824,3544,Clothing,Saree,COD,1
B-25620,193,46,1,193,239,Electronics,Printers,Credit Card,1
B-25621,333,-15,3,999,954,Electronics,Phones,COD,1
B-25621,233,-10,5,1165,1115,Electronics,Electronic Games,COD,1
B-25621,228,63,3,684,873,Electronics,Electronic Games,Credit Card,1
B-25622,534,0,3,1602,1602,Clothing,Saree,Debit Card,1
B-25623,149,-87,4,596,248,Clothing,Saree,COD,1
B-25623,105,20,2,210,250,Clothing,Stole,Debit Card,1
B-25623,158,69,3,474,681,Clothing,Stole,EMI,1
B-25623,53,1,4,212,216,Clothing,Stole,COD,1
B-25624,26,12,3,78,114,Clothing,Hankerchief,COD,1
B-25625,59,-30,3,177,87,Clothing,Leggings,Debit Card,1
B-25625,97,29,2,194,252,Clothing,Hankerchief,UPI,1
B-25625,635,-349,5,3175,1430,Clothing,Saree,Debit Card,1
B-25626,46,-14,1,46,32,Electronics,Phones,COD,1
B-25626,1103,276,3,3309,4137,Furniture,Chairs,EMI,1
B-25627,55,-39,4,220,64,Clothing,Stole,COD,1
B-25628,35,-8,2,70,54,Furniture,Furnishings,Debit Card,1
B-25628,219,-9,4,876,840,Clothing,Saree,Credit Card,1
B-25628,45,13,4,180,232,Clothing,Skirt,COD,1
B-25629,1560,421,3,4680,5943,Clothing,Trousers,COD,1
B-25630,34,-22,4,136,48,Clothing,T-shirt,COD,1
B-25630,133,12,5,665,725,Clothing,Stole,Debit Card,1
B-25630,114,-39,5,570,375,Clothing,Kurti,COD,1
B-25630,42,-26,2,84,32,Clothing,Kurti,COD,1
B-25630,40,-7,3,120,99,Clothing,Stole,COD,1
B-25630,143,-129,2,286,28,Electronics,Phones,COD,1
B-25631,89,-89,2,178,0,Furniture,Furnishings,COD,1
B-25632,19,-2,2,38,34,Clothing,Leggings,Debit Card,1
B-25633,496,-79,2,992,834,Clothing,Trousers,COD,1
B-25633,711,-8,4,2844,2812,Clothing,Saree,Debit Card,1
B-25633,249,-130,4,996,476,Electronics,Phones,UPI,1
B-25634,389,-83,3,1167,918,Furniture,Chairs,UPI,1
B-25635,40,16,3,120,168,Clothing,Hankerchief,Debit Card,1
